date,spx_adj_close,vix_close,log_return,sq_return
2025-04-07,5062.25,46.97999954223633,-0.0023341946059635883,5.4484644585095115e-06
2025-04-08,4982.77001953125,52.33000183105469,-0.015825083277054855,0.0002504332607257212
2025-04-09,5456.89990234375,33.619998931884766,0.09089487983303646,0.008261879179862137
2025-04-10,5268.0498046875,40.720001220703125,-0.03522060702411168,0.0012404911591469049
2025-04-11,5363.35986328125,37.560001373291016,0.01793038083577807,0.0003214985569160375
2025-04-14,5405.97021484375,30.889999389648438,0.007913319326342991,6.26206227606735e-05
2025-04-15,5396.6298828125,30.1200008392334,-0.001729275225300909,2.9903928048395095e-06
2025-04-16,5275.7001953125,32.63999938964844,-0.022663253964902527,0.0005136230802776701
2025-04-17,5282.7001953125,29.649999618530273,0.0013259586237727749,1.758166271957391e-06
2025-04-21,5158.2001953125,33.81999969482422,-0.02384964833401801,0.000568805725656328
2025-04-22,5287.759765625,30.56999969482422,0.02480695212545062,0.000615384873754399
2025-04-23,5375.85986328125,28.450000762939453,0.016523864366879457,0.0002730380936150286
2025-04-24,5484.77001953125,26.469999313354492,0.020056628082583162,0.0004022683300430635
2025-04-25,5525.2099609375,24.84000015258789,0.0073460847957005125,5.396496182562224e-05
2025-04-28,5528.75,25.149999618530273,0.0006405015390019333,4.1024222146384505e-07
2025-04-29,5560.830078125,24.170000076293945,0.005785641545556399,3.347364809366824e-05
2025-04-30,5569.06005859375,24.700000762939453,0.0014788972519335208,2.1871370817765195e-06
2025-05-01,5604.14013671875,24.600000381469727,0.006279345716451974,3.943018262672375e-05
2025-05-02,5686.669921875,22.68000030517578,0.014619191109112719,0.00021372074868476038
